text,intent
Quem são os principais jogadores?,jogadores
Como ser um torcedor melhor?,apoio
Fale sobre os jogadores atuais.,jogadores
quem são os principais jogadores?,jogadores
quais empresas apoiam a furia?,parceiros
Me diga os números da equipe,estatisticas
Como apoiar o time fora dos jogos?,apoio
Quais são os próximos campeonatos?,agenda
Tem algum jogo marcado?,agenda
Quais são os próximos campeonatos?,agenda
Como posso apoiar o time?,apoio
quero saber quando tem jogo,agenda
Onde compro os produtos da Furia?,apoio
Quais empresas são parceiras da Furia?,parceiros
Quando é a próxima partida da Furia?,agenda
Me diga os números da equipe,estatisticas
Mostre os dados dos jogadores,estatisticas
qual é o roster da furia?,jogadores
KD dos jogadores da Furia,estatisticas
Quantos jogadores tem no time?,jogadores
Quem patrocina a equipe?,parceiros
KD dos jogadores da Furia,estatisticas
quem são os principais jogadores?,jogadores
Quem são os jogadores titulares?,jogadores
Quem são os principais jogadores?,jogadores
Quem investe na equipe?,parceiros
Como posso apoiar o time?,apoio
como posso apoiar o time?,apoio
Me fala sobre a equipe da Furia.,jogadores
Quando é a próxima partida da Furia?,agenda
Me fala sobre a equipe da Furia.,jogadores
Quais eventos a equipe vai jogar?,agenda
Onde encontro a loja da Furia?,apoio
como ser um torcedor melhor?,apoio
Quais marcas estão com a Furia?,parceiros
quero ajudar a furia.,apoio
Quem são os principais jogadores?,jogadores
quais marcas estão com a furia?,parceiros
Quero ver as estatísticas,estatisticas
onde posso adquirir produtos da marca?,apoio
Quem patrocina a equipe?,parceiros
quero comprar da loja oficial.,apoio
Quantos mapas o FalleN jogou?,estatisticas
como posso apoiar o time?,apoio
Quais as estatísticas do KSCERATO?,estatisticas
qual é o roster da furia?,jogadores
Quais marcas estão com a Furia?,parceiros
Onde encontro a loja da Furia?,apoio
fale sobre os jogadores atuais.,jogadores
Quais marcas patrocinam o time?,parceiros
Me fale sobre os patrocinadores.,parceiros
Me diga os números da equipe,estatisticas
fale sobre os jogadores atuais.,jogadores
Qual a agenda da equipe?,agenda
Como ser um torcedor melhor?,apoio
Me fale sobre os patrocinadores.,parceiros
Me diga os números da equipe,estatisticas
Qual a agenda da equipe?,agenda
quais empresas apoiam a furia?,parceiros
Fale sobre os jogadores atuais.,jogadores
Quais empresas são parceiras da Furia?,parceiros
Quero saber sobre o elenco.,jogadores
me fala sobre o time da furia.,jogadores
Me mostra o KD dos jogadores,estatisticas
Quando o time joga de novo?,agenda
Como posso apoiar o time?,apoio
quantos mapas o fallen jogou?,estatisticas
como ser um torcedor melhor?,apoio
Tem algum jogo marcado?,agenda
Qual a agenda da equipe?,agenda
Como ser um torcedor melhor?,apoio
Quero ajudar a Furia.,apoio
Como posso apoiar o time?,apoio
Quando é a próxima partida da Furia?,agenda
me fala sobre o time da furia.,jogadores
Quais são os parceiros da Furia?,parceiros
Me mostra o KD dos jogadores,estatisticas
quem investe no time?,parceiros
quais empresas são parceiras da furia?,parceiros
Quem patrocina a equipe?,parceiros
Quem são os patrocinadores?,parceiros
me diga os números do time,estatisticas
Quando é a próxima partida da Furia?,agenda
Tem jogo da FURIA amanhã?,agenda
Quem são os principais jogadores?,jogadores
Quero saber sobre o elenco.,jogadores
Quem está no elenco da Furia?,jogadores
Quem são os patrocinadores?,parceiros
Quantos jogadores tem no time?,jogadores
Quando é a próxima partida da Furia?,agenda
Tem camiseta da Furia para vender?,apoio
Mostre os dados dos jogadores,estatisticas
quais marcas estão com a furia?,parceiros
quero saber sobre o elenco.,jogadores
Qual a agenda da equipe?,agenda
Quem investe na equipe?,parceiros
Qual a agenda da equipe?,agenda
Como posso apoiar o time?,apoio
Quando o time joga de novo?,agenda
Como posso apoiar o time?,apoio
Me diga os números da equipe,estatisticas
Como ser um torcedor melhor?,apoio
quem investe no time?,parceiros
qual a agenda do time?,agenda
Como posso apoiar o time?,apoio
Quem são os principais jogadores?,jogadores
quem são os jogadores titulares?,jogadores
Tem jogo da FURIA amanhã?,agenda
Quem está no elenco da Furia?,jogadores
Como posso apoiar o time?,apoio
Qual é o roster da Furia?,jogadores
Me mostra o KD dos jogadores,estatisticas
Quem são os membros da equipe?,jogadores
quero comprar da loja oficial.,apoio
Quero comprar da loja oficial.,apoio
quem são os patrocinadores?,parceiros
Quando é a próxima partida da Furia?,agenda
Quero saber sobre o elenco.,jogadores
Quem está no elenco da Furia?,jogadores
Onde compro os produtos da Furia?,apoio
Quando o time joga de novo?,agenda
Quais marcas estão com a Furia?,parceiros
quem teve mais kills?,estatisticas
KD dos jogadores da Furia,estatisticas
onde posso adquirir produtos da marca?,apoio
Quem são os membros da equipe?,jogadores
Como posso apoiar o time?,apoio
Quero saber sobre o elenco.,jogadores
Onde compro os produtos da Furia?,apoio
como apoiar o time fora dos jogos?,apoio
qual a formação do time?,jogadores
me diga as datas dos torneios,agenda
quais empresas são parceiras da furia?,parceiros
Me diga as datas dos torneios,agenda
como posso apoiar o time?,apoio
Quem são os principais jogadores?,jogadores
Onde encontro a loja da Furia?,apoio
Quando o time joga de novo?,agenda
como apoiar o time fora dos jogos?,apoio
quantos jogadores tem no time?,jogadores
Quero saber quando tem jogo,agenda
Qual é o roster da Furia?,jogadores
Qual a agenda da equipe?,agenda
Quais eventos a equipe vai jogar?,agenda
Quero ajudar a Furia.,apoio
Qual a agenda da equipe?,agenda
KD dos jogadores da Furia,estatisticas
Me diga os números da equipe,estatisticas
Quero comprar da loja oficial.,apoio
Quais empresas apoiam a Furia?,parceiros
Quais marcas estão com a Furia?,parceiros
quando o time joga de novo?,agenda
o time joga esta semana?,agenda
o time joga esta semana?,agenda
Como apoiar o time fora dos jogos?,apoio
Quando é a próxima partida da Furia?,agenda
Quem teve mais kills?,estatisticas
Me mostra o KD dos jogadores,estatisticas
Quem está no elenco da Furia?,jogadores
Como posso apoiar o time?,apoio
qual o desempenho do time?,estatisticas
Quando o time joga de novo?,agenda
Como participo como fã?,apoio
Quais eventos a equipe vai jogar?,agenda
A Furia tem apoio de quais empresas?,parceiros
Quem investe na equipe?,parceiros
Me fala sobre a equipe da Furia.,jogadores
Qual a agenda da equipe?,agenda
Quais são os próximos campeonatos?,agenda
me diga os números do time,estatisticas
Quero ver as estatísticas,estatisticas
como participo como fã?,apoio
Me diga as datas dos torneios,agenda
quero saber quando tem jogo,agenda
Me diga os números da equipe,estatisticas
KD dos jogadores da Furia,estatisticas
Quando é a próxima partida da Furia?,agenda
quero comprar da loja oficial.,apoio
Quem são os principais jogadores?,jogadores
Quero ver as estatísticas,estatisticas
Tem jogo da FURIA amanhã?,agenda
Qual é o roster da Furia?,jogadores
Quero comprar da loja oficial.,apoio
quem está no elenco da furia?,jogadores
Qual é o roster da Furia?,jogadores
Quais empresas apoiam a Furia?,parceiros
tem jogo da furia amanhã?,agenda
Quantos mapas o FalleN jogou?,estatisticas
quais marcas estão com a furia?,parceiros
quero ajudar a furia.,apoio
Quais empresas apoiam a Furia?,parceiros
A Furia tem apoio de quais empresas?,parceiros
Me diga os números da equipe,estatisticas
Me fale sobre os patrocinadores.,parceiros
me diga as datas dos torneios,agenda
Me fale sobre os patrocinadores.,parceiros
Quem são os membros da equipe?,jogadores
Me mostra o KD dos jogadores,estatisticas
Como ser um torcedor melhor?,apoio
Quais empresas são parceiras da Furia?,parceiros
Quais marcas patrocinam o time?,parceiros
onde encontro a loja da furia?,apoio
Quando é a próxima partida da Furia?,agenda
quais eventos o time vai jogar?,agenda
Quem investe na equipe?,parceiros
quando o time joga de novo?,agenda
Quantos jogadores tem no time?,jogadores
Quem são os membros da equipe?,jogadores
Quais marcas patrocinam o time?,parceiros
quantos mapas o fallen jogou?,estatisticas
Me mostra o KD dos jogadores,estatisticas
como participo como fã?,apoio
Quero comprar da loja oficial.,apoio
Quero comprar da loja oficial.,apoio
me fale sobre os patrocinadores.,parceiros
Me diga os números da equipe,estatisticas
como apoiar o time fora dos jogos?,apoio
A Furia tem apoio de quais empresas?,parceiros
Qual a formação do time?,jogadores
Qual é o roster da Furia?,jogadores
Tem camiseta da Furia para vender?,apoio
Qual o desempenho do time?,estatisticas
quero ajudar a furia.,apoio
Quais eventos a equipe vai jogar?,agenda
mostre os dados dos jogadores,estatisticas
Quem teve mais kills?,estatisticas
Quais são os próximos campeonatos?,agenda
tem algum jogo marcado?,agenda
Estatísticas da temporada?,estatisticas
Quem patrocina a equipe?,parceiros
Qual é o roster da Furia?,jogadores
KD dos jogadores da Furia,estatisticas
Quando o time joga de novo?,agenda
onde compro os produtos da furia?,apoio
Tem algum jogo marcado?,agenda
Quais marcas patrocinam o time?,parceiros
Quem está no elenco da Furia?,jogadores
Quem patrocina a equipe?,parceiros
qual o desempenho do time?,estatisticas
Quais marcas estão com a Furia?,parceiros
Mostre os dados dos jogadores,estatisticas
Quem investe na equipe?,parceiros
quem são os patrocinadores?,parceiros
Quero saber sobre o elenco.,jogadores
quantos mapas o fallen jogou?,estatisticas
A Furia tem apoio de quais empresas?,parceiros
Quais marcas patrocinam o time?,parceiros
kd dos jogadores da furia,estatisticas
Me mostra o KD dos jogadores,estatisticas
Me fale sobre os patrocinadores.,parceiros
Quando é a próxima partida da Furia?,agenda
Quais empresas apoiam a Furia?,parceiros
Mostre os dados dos jogadores,estatisticas
Me fale sobre os patrocinadores.,parceiros
Tem algum jogo marcado?,agenda
quando o time joga de novo?,agenda
Qual é o roster da Furia?,jogadores
quais eventos o time vai jogar?,agenda
Quais empresas apoiam a Furia?,parceiros
Qual a formação do time?,jogadores
Tem jogo da FURIA amanhã?,agenda
como posso apoiar o time?,apoio
A Furia tem apoio de quais empresas?,parceiros
Onde posso adquirir produtos da marca?,apoio
quem teve mais kills?,estatisticas
Estatísticas da temporada?,estatisticas
onde compro os produtos da furia?,apoio
Quem são os jogadores titulares?,jogadores
quem teve mais kills?,estatisticas
quais marcas patrocinam o time?,parceiros
a furia tem apoio de quais empresas?,parceiros
qual o desempenho do time?,estatisticas
qual o desempenho do time?,estatisticas
qual é o roster da furia?,jogadores
KD dos jogadores da Furia,estatisticas
Quem está no elenco da Furia?,jogadores
Mostre os dados dos jogadores,estatisticas
Como participo como fã?,apoio
Quando o time joga de novo?,agenda
Estatísticas da temporada?,estatisticas
Quem são os membros da equipe?,jogadores
Quais eventos a equipe vai jogar?,agenda
Qual a agenda da equipe?,agenda
Como participo como fã?,apoio
Quais são os parceiros da Furia?,parceiros
me diga as datas dos torneios,agenda
Me diga as datas dos torneios,agenda
A equipe joga esta semana?,agenda
A equipe joga esta semana?,agenda
Tem algum jogo marcado?,agenda
Qual o desempenho do time?,estatisticas
quais as estatísticas do kscerato?,estatisticas
Quem são os patrocinadores?,parceiros
Quem são os jogadores titulares?,jogadores
quais empresas são parceiras da furia?,parceiros
qual a formação do time?,jogadores
Quais as estatísticas do KSCERATO?,estatisticas
Me diga as datas dos torneios,agenda
me diga as datas dos torneios,agenda
Quais são os próximos campeonatos?,agenda
Como posso apoiar o time?,apoio
Quais são os próximos campeonatos?,agenda
Quero saber quando tem jogo,agenda
Quem são os jogadores titulares?,jogadores
Como apoiar o time fora dos jogos?,apoio
KD dos jogadores da Furia,estatisticas
tem camiseta da furia para vender?,apoio
Quais são os parceiros da Furia?,parceiros
Onde encontro a loja da Furia?,apoio
quais marcas patrocinam o time?,parceiros
me diga as datas dos torneios,agenda
Quando o time joga de novo?,agenda
Quem são os principais jogadores?,jogadores
Como posso apoiar o time?,apoio
Onde encontro a loja da Furia?,apoio
Onde posso adquirir produtos da marca?,apoio
quais são os parceiros da furia?,parceiros
Quais eventos a equipe vai jogar?,agenda
me fala sobre o time da furia.,jogadores
Como ser um torcedor melhor?,apoio
Quem investe na equipe?,parceiros
o time joga esta semana?,agenda
Qual o desempenho do time?,estatisticas
Quais são os próximos campeonatos?,agenda
Quando é a próxima partida da Furia?,agenda
Me mostra o KD dos jogadores,estatisticas
kd dos jogadores da furia,estatisticas
Me mostra o KD dos jogadores,estatisticas
Quero saber sobre o elenco.,jogadores
Quem investe na equipe?,parceiros
Quais eventos a equipe vai jogar?,agenda
Quem teve mais kills?,estatisticas
Quando é a próxima partida da Furia?,agenda
Quais as estatísticas do KSCERATO?,estatisticas
Qual a agenda da equipe?,agenda
Me fala sobre a equipe da Furia.,jogadores
me diga os números do time,estatisticas
Quantos mapas o FalleN jogou?,estatisticas
Quem são os membros da equipe?,jogadores
Tem camiseta da Furia para vender?,apoio
Qual a formação do time?,jogadores
Quem investe na equipe?,parceiros
Quando é a próxima partida da Furia?,agenda
Quem investe na equipe?,parceiros
Quais empresas são parceiras da Furia?,parceiros
quero saber sobre o elenco.,jogadores
Quero ajudar a Furia.,apoio
Me mostra o KD dos jogadores,estatisticas
qual a agenda do time?,agenda
Como apoiar o time fora dos jogos?,apoio
Como apoiar o time fora dos jogos?,apoio
Quais eventos a equipe vai jogar?,agenda
me fala sobre o time da furia.,jogadores
Quais empresas são parceiras da Furia?,parceiros
Quero saber sobre o elenco.,jogadores
Tem jogo da FURIA amanhã?,agenda
quero ajudar a furia.,apoio
Onde encontro a loja da Furia?,apoio
quais empresas apoiam a furia?,parceiros
Onde encontro a loja da Furia?,apoio
quais marcas estão com a furia?,parceiros
Quais eventos a equipe vai jogar?,agenda
quando é a próxima partida da furia?,agenda
Quando o time joga de novo?,agenda
Quem teve mais kills?,estatisticas
qual a agenda do time?,agenda
Quais empresas apoiam a Furia?,parceiros
tem algum jogo marcado?,agenda
quero saber sobre o elenco.,jogadores
Quem teve mais kills?,estatisticas
Como posso apoiar o time?,apoio
Quais empresas apoiam a Furia?,parceiros
Fale sobre os jogadores atuais.,jogadores
Fale sobre os jogadores atuais.,jogadores
Quais são os parceiros da Furia?,parceiros
onde posso adquirir produtos da marca?,apoio
quem são os principais jogadores?,jogadores
Onde encontro a loja da Furia?,apoio
quais as estatísticas do kscerato?,estatisticas
quem investe no time?,parceiros
Onde posso adquirir produtos da marca?,apoio
Me mostra o KD dos jogadores,estatisticas
Quem está no elenco da Furia?,jogadores
Mostre os dados dos jogadores,estatisticas
Quero saber sobre o elenco.,jogadores
o time joga esta semana?,agenda
Quem patrocina a equipe?,parceiros
Qual a formação do time?,jogadores
Quais marcas patrocinam o time?,parceiros
Onde compro os produtos da Furia?,apoio
tem jogo da furia amanhã?,agenda
Quais as estatísticas do KSCERATO?,estatisticas
Quais são os parceiros da Furia?,parceiros
Quem são os principais jogadores?,jogadores
Quero saber quando tem jogo,agenda
Quem patrocina a equipe?,parceiros
quero ajudar a furia.,apoio
Quem patrocina a equipe?,parceiros
Onde posso adquirir produtos da marca?,apoio
Quem investe na equipe?,parceiros
Quantos jogadores tem no time?,jogadores
Quais são os parceiros da Furia?,parceiros
Mostre os dados dos jogadores,estatisticas
Tem algum jogo marcado?,agenda
Quem patrocina a equipe?,parceiros
Quais são os parceiros da Furia?,parceiros
onde posso adquirir produtos da marca?,apoio
Quem patrocina a equipe?,parceiros
Como apoiar o time fora dos jogos?,apoio
me mostra o kd dos jogadores,estatisticas
qual a agenda do time?,agenda
Quem são os membros da equipe?,jogadores
Como ser um torcedor melhor?,apoio
Qual a agenda da equipe?,agenda
Fale sobre os jogadores atuais.,jogadores
qual a formação do time?,jogadores
Quais são os parceiros da Furia?,parceiros
quais eventos o time vai jogar?,agenda
Qual a formação do time?,jogadores
Quem são os principais jogadores?,jogadores
Quais empresas apoiam a Furia?,parceiros
A equipe joga esta semana?,agenda
Quem são os principais jogadores?,jogadores
Quantos mapas o FalleN jogou?,estatisticas
tem algum jogo marcado?,agenda
Onde encontro a loja da Furia?,apoio
Qual a formação do time?,jogadores
KD dos jogadores da Furia,estatisticas
estatísticas da temporada?,estatisticas
Qual o desempenho do time?,estatisticas
quais as estatísticas do kscerato?,estatisticas
Como participo como fã?,apoio
Quem são os principais jogadores?,jogadores
Estatísticas da temporada?,estatisticas
Quem são os principais jogadores?,jogadores
Qual o desempenho do time?,estatisticas
Como apoiar o time fora dos jogos?,apoio
quem são os membros do time?,jogadores
estatísticas da temporada?,estatisticas
Quais são os próximos campeonatos?,agenda
Me fala sobre a equipe da Furia.,jogadores
estatísticas da temporada?,estatisticas
Quem são os patrocinadores?,parceiros
onde compro os produtos da furia?,apoio
Quem teve mais kills?,estatisticas
Quantos jogadores tem no time?,jogadores
Me fale sobre os patrocinadores.,parceiros
Quem teve mais kills?,estatisticas
Quero saber quando tem jogo,agenda
Onde encontro a loja da Furia?,apoio
Quais marcas estão com a Furia?,parceiros
Me fala sobre a equipe da Furia.,jogadores
Quais as estatísticas do KSCERATO?,estatisticas
como apoiar o time fora dos jogos?,apoio
KD dos jogadores da Furia,estatisticas
Quem investe na equipe?,parceiros
Onde posso adquirir produtos da marca?,apoio
Como apoiar o time fora dos jogos?,apoio
Onde encontro a loja da Furia?,apoio
Quem são os principais jogadores?,jogadores
Quais empresas são parceiras da Furia?,parceiros
Quem são os principais jogadores?,jogadores
onde encontro a loja da furia?,apoio
quem investe no time?,parceiros
onde encontro a loja da furia?,apoio
Quem teve mais kills?,estatisticas
me diga as datas dos torneios,agenda
Onde encontro a loja da Furia?,apoio
Mostre os dados dos jogadores,estatisticas
Quem patrocina a equipe?,parceiros
Quem são os patrocinadores?,parceiros
Tem jogo da FURIA amanhã?,agenda
tem algum jogo marcado?,agenda
Quero ajudar a Furia.,apoio
onde encontro a loja da furia?,apoio
Quero saber sobre o elenco.,jogadores
quando o time joga de novo?,agenda
quero comprar da loja oficial.,apoio
onde compro os produtos da furia?,apoio
Quero ajudar a Furia.,apoio
A Furia tem apoio de quais empresas?,parceiros
qual a agenda do time?,agenda
Onde encontro a loja da Furia?,apoio
o time joga esta semana?,agenda
Quem patrocina a equipe?,parceiros
Quais empresas são parceiras da Furia?,parceiros
Como posso apoiar o time?,apoio
Mostre os dados dos jogadores,estatisticas
Quem teve mais kills?,estatisticas
Como posso apoiar o time?,apoio
Quantos mapas o FalleN jogou?,estatisticas
Quais são os parceiros da Furia?,parceiros
Como posso apoiar o time?,apoio
Tem jogo da FURIA amanhã?,agenda
como posso apoiar o time?,apoio
quais as estatísticas do kscerato?,estatisticas
Quando o time joga de novo?,agenda
Quem são os principais jogadores?,jogadores
Quem são os jogadores titulares?,jogadores
Como apoiar o time fora dos jogos?,apoio
quero ajudar a furia.,apoio
Como posso apoiar o time?,apoio
Qual o desempenho do time?,estatisticas
quem são os membros do time?,jogadores
kd dos jogadores da furia,estatisticas
Mostre os dados dos jogadores,estatisticas
Quem teve mais kills?,estatisticas
A equipe joga esta semana?,agenda
Qual o desempenho do time?,estatisticas
A equipe joga esta semana?,agenda
Onde posso adquirir produtos da marca?,apoio
Quais marcas estão com a Furia?,parceiros
KD dos jogadores da Furia,estatisticas
Quem são os membros da equipe?,jogadores
Quem está no elenco da Furia?,jogadores
KD dos jogadores da Furia,estatisticas
Tem jogo da FURIA amanhã?,agenda
Quero ver as estatísticas,estatisticas
A Furia tem apoio de quais empresas?,parceiros
Quantos mapas o FalleN jogou?,estatisticas
Quais eventos a equipe vai jogar?,agenda
quem está no elenco da furia?,jogadores
Quero ajudar a Furia.,apoio
Qual a formação do time?,jogadores
Quem teve mais kills?,estatisticas
me diga as datas dos torneios,agenda
Qual é o roster da Furia?,jogadores
quais eventos o time vai jogar?,agenda
Me mostra o KD dos jogadores,estatisticas
quero comprar da loja oficial.,apoio
Quero comprar da loja oficial.,apoio
Quero ver as estatísticas,estatisticas
o time joga esta semana?,agenda
me diga as datas dos torneios,agenda
Quais empresas são parceiras da Furia?,parceiros
Qual o desempenho do time?,estatisticas
Quais são os próximos campeonatos?,agenda
Como apoiar o time fora dos jogos?,apoio
quantos mapas o fallen jogou?,estatisticas
Quem investe na equipe?,parceiros
Quais marcas estão com a Furia?,parceiros
Quem são os patrocinadores?,parceiros
Como posso apoiar o time?,apoio
Quais empresas apoiam a Furia?,parceiros
Me fale sobre os patrocinadores.,parceiros
Me fala sobre a equipe da Furia.,jogadores
me fala sobre o time da furia.,jogadores
Quantos mapas o FalleN jogou?,estatisticas
Como ser um torcedor melhor?,apoio
quem são os principais jogadores?,jogadores
quais marcas patrocinam o time?,parceiros
Quem está no elenco da Furia?,jogadores
Onde compro os produtos da Furia?,apoio
Qual é o roster da Furia?,jogadores
Me fale sobre os patrocinadores.,parceiros
Quem são os jogadores titulares?,jogadores
Quem está no elenco da Furia?,jogadores
Quais empresas apoiam a Furia?,parceiros
Como apoiar o time fora dos jogos?,apoio
Me mostra o KD dos jogadores,estatisticas
quando o time joga de novo?,agenda
Quem são os principais jogadores?,jogadores
Me diga as datas dos torneios,agenda
Quais empresas apoiam a Furia?,parceiros
Mostre os dados dos jogadores,estatisticas
Me diga os números da equipe,estatisticas
A Furia tem apoio de quais empresas?,parceiros
Como apoiar o time fora dos jogos?,apoio
Tem camiseta da Furia para vender?,apoio
Quem são os principais jogadores?,jogadores
quem está no elenco da furia?,jogadores
Onde encontro a loja da Furia?,apoio
Quem teve mais kills?,estatisticas
o time joga esta semana?,agenda
Quais são os próximos campeonatos?,agenda
qual é o roster da furia?,jogadores
Qual é o roster da Furia?,jogadores
como apoiar o time fora dos jogos?,apoio
A equipe joga esta semana?,agenda
quantos mapas o fallen jogou?,estatisticas
Quais eventos a equipe vai jogar?,agenda
quantos jogadores tem no time?,jogadores
tem camiseta da furia para vender?,apoio
onde posso adquirir produtos da marca?,apoio
fale sobre os jogadores atuais.,jogadores
Fale sobre os jogadores atuais.,jogadores
Tem camiseta da Furia para vender?,apoio
Como apoiar o time fora dos jogos?,apoio
quero comprar da loja oficial.,apoio
Como posso apoiar o time?,apoio
qual é o roster da furia?,jogadores
Me diga as datas dos torneios,agenda
Quando é a próxima partida da Furia?,agenda
Estatísticas da temporada?,estatisticas
Qual é o roster da Furia?,jogadores
a furia tem apoio de quais empresas?,parceiros
Quem são os principais jogadores?,jogadores
Qual o desempenho do time?,estatisticas
Fale sobre os jogadores atuais.,jogadores
Onde encontro a loja da Furia?,apoio
Quem está no elenco da Furia?,jogadores
qual a agenda do time?,agenda
Tem camiseta da Furia para vender?,apoio
Quando o time joga de novo?,agenda
estatísticas da temporada?,estatisticas
fale sobre os jogadores atuais.,jogadores
como participo como fã?,apoio
tem jogo da furia amanhã?,agenda
como ser um torcedor melhor?,apoio
Tem algum jogo marcado?,agenda
me mostra o kd dos jogadores,estatisticas
kd dos jogadores da furia,estatisticas
tem algum jogo marcado?,agenda
Quem são os jogadores titulares?,jogadores
Quais empresas apoiam a Furia?,parceiros
Quem teve mais kills?,estatisticas
Quando é a próxima partida da Furia?,agenda
Quem está no elenco da Furia?,jogadores
mostre os dados dos jogadores,estatisticas
Quais empresas são parceiras da Furia?,parceiros
Quem são os membros da equipe?,jogadores
me fala sobre o time da furia.,jogadores
Qual é o roster da Furia?,jogadores
Quais marcas patrocinam o time?,parceiros
quais empresas são parceiras da furia?,parceiros
Onde encontro a loja da Furia?,apoio
como posso apoiar o time?,apoio
Quais as estatísticas do KSCERATO?,estatisticas
Quais empresas apoiam a Furia?,parceiros
Como apoiar o time fora dos jogos?,apoio
Me fala sobre a equipe da Furia.,jogadores
Quais empresas são parceiras da Furia?,parceiros
Me diga as datas dos torneios,agenda
Mostre os dados dos jogadores,estatisticas
Onde encontro a loja da Furia?,apoio
Onde posso adquirir produtos da marca?,apoio
Onde compro os produtos da Furia?,apoio
Quem são os principais jogadores?,jogadores
Quando o time joga de novo?,agenda
qual o desempenho do time?,estatisticas
Como participo como fã?,apoio
Quantos mapas o FalleN jogou?,estatisticas
Quem teve mais kills?,estatisticas
Onde posso adquirir produtos da marca?,apoio
qual o desempenho do time?,estatisticas
Tem algum jogo marcado?,agenda
Quem patrocina a equipe?,parceiros
quero ver as estatísticas,estatisticas
Como participo como fã?,apoio
tem algum jogo marcado?,agenda
Quais são os parceiros da Furia?,parceiros
Quais são os próximos campeonatos?,agenda
qual a agenda do time?,agenda
Quando é a próxima partida da Furia?,agenda
Quantos mapas o FalleN jogou?,estatisticas
Quando o time joga de novo?,agenda
Como ser um torcedor melhor?,apoio
Me fala sobre a equipe da Furia.,jogadores
Quero saber sobre o elenco.,jogadores
Tem jogo da FURIA amanhã?,agenda
Qual o desempenho do time?,estatisticas
quem são os patrocinadores?,parceiros
mostre os dados dos jogadores,estatisticas
Quantos mapas o FalleN jogou?,estatisticas
Quais são os próximos campeonatos?,agenda
Quais são os parceiros da Furia?,parceiros
Me diga os números da equipe,estatisticas
qual a formação do time?,jogadores
Tem algum jogo marcado?,agenda
onde encontro a loja da furia?,apoio
Tem algum jogo marcado?,agenda
Onde encontro a loja da Furia?,apoio
quero ajudar a furia.,apoio
A equipe joga esta semana?,agenda
Onde encontro a loja da Furia?,apoio
Quando o time joga de novo?,agenda
Quantos jogadores tem no time?,jogadores
Quais são os parceiros da Furia?,parceiros
Como participo como fã?,apoio
qual o desempenho do time?,estatisticas
me diga os números do time,estatisticas
estatísticas da temporada?,estatisticas
Quem investe na equipe?,parceiros
A Furia tem apoio de quais empresas?,parceiros
a furia tem apoio de quais empresas?,parceiros
Qual é o roster da Furia?,jogadores
Onde encontro a loja da Furia?,apoio
quem está no elenco da furia?,jogadores
Quero ajudar a Furia.,apoio
quero saber quando tem jogo,agenda
Quais as estatísticas do KSCERATO?,estatisticas
Tem camiseta da Furia para vender?,apoio
Quero saber sobre o elenco.,jogadores
Me fale sobre os patrocinadores.,parceiros
quero saber sobre o elenco.,jogadores
Quais marcas estão com a Furia?,parceiros
KD dos jogadores da Furia,estatisticas
Me fala sobre a equipe da Furia.,jogadores
Como participo como fã?,apoio
Quem são os jogadores titulares?,jogadores
Quais marcas patrocinam o time?,parceiros
Quais empresas apoiam a Furia?,parceiros
o time joga esta semana?,agenda
quero saber quando tem jogo,agenda
Qual a formação do time?,jogadores
Me diga os números da equipe,estatisticas
Quais eventos a equipe vai jogar?,agenda
quero ver as estatísticas,estatisticas
Quantos jogadores tem no time?,jogadores
Quem investe na equipe?,parceiros
me diga as datas dos torneios,agenda
Tem camiseta da Furia para vender?,apoio
como ser um torcedor melhor?,apoio
A equipe joga esta semana?,agenda
qual a formação do time?,jogadores
KD dos jogadores da Furia,estatisticas
Me fale sobre os patrocinadores.,parceiros
Quais são os parceiros da Furia?,parceiros
Quando o time joga de novo?,agenda
Me diga as datas dos torneios,agenda
Quero comprar da loja oficial.,apoio
Mostre os dados dos jogadores,estatisticas
quem são os membros do time?,jogadores
Quais eventos a equipe vai jogar?,agenda
Quem são os patrocinadores?,parceiros
KD dos jogadores da Furia,estatisticas
Quantos jogadores tem no time?,jogadores
Quantos jogadores tem no time?,jogadores
Quais empresas são parceiras da Furia?,parceiros
Quero ajudar a Furia.,apoio
Me fale sobre os patrocinadores.,parceiros
Quais marcas estão com a Furia?,parceiros
como ser um torcedor melhor?,apoio
quando é a próxima partida da furia?,agenda
qual a formação do time?,jogadores
Quais as estatísticas do KSCERATO?,estatisticas
Quero saber sobre o elenco.,jogadores
me mostra o kd dos jogadores,estatisticas
Quero ajudar a Furia.,apoio
Quero comprar da loja oficial.,apoio
Onde compro os produtos da Furia?,apoio
Quantos mapas o FalleN jogou?,estatisticas
onde posso adquirir produtos da marca?,apoio
Me diga os números da equipe,estatisticas
Mostre os dados dos jogadores,estatisticas
Quem investe na equipe?,parceiros
Quero saber sobre o elenco.,jogadores
Me fale sobre os patrocinadores.,parceiros
Quero saber quando tem jogo,agenda
Quero comprar da loja oficial.,apoio
KD dos jogadores da Furia,estatisticas
Mostre os dados dos jogadores,estatisticas
Quero saber sobre o elenco.,jogadores
Como ser um torcedor melhor?,apoio
Tem camiseta da Furia para vender?,apoio
Onde compro os produtos da Furia?,apoio
Quais marcas estão com a Furia?,parceiros
Quero ver as estatísticas,estatisticas
Quantos jogadores tem no time?,jogadores
Tem camiseta da Furia para vender?,apoio
Como posso apoiar o time?,apoio
Como participo como fã?,apoio
